jameshunt@Mac scope % cargo run
warning: associated function `new` is never used
  --> src/cancel.rs:27:19
   |
26 | impl CancelToken {
   | ---------------- associated function in this implementation
27 |     pub(crate) fn new(id: TaskId, flag: Arc<AtomicBool>, wake: WakeTx, abort_reason: Option<Arc<AtomicU8>>) -> Self {
   |                   ^^^
   |
   = note: `#[warn(dead_code)]` (part of `#[warn(unused)]`) on by default

warning: `scope` (lib) generated 1 warning
   Compiling scope v0.1.2 (/Users/jameshunt/James/Code/packages/crates/scope)
warning: unexpected `cfg` condition value: `panic_test`
  --> src/main.rs:78:15
   |
78 |         #[cfg(feature = "panic_test")]
   |               ^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: expected values for `feature` are: `default`, `local_wake`, and `mio`
   = help: consider adding `panic_test` as a feature in `Cargo.toml`
   = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
   = note: `#[warn(unexpected_cfgs)]` on by default

warning: `scope` (bin "scope") generated 1 warning
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.39s
     Running `target/debug/scope`
[poll#] 10355  452 leaf_burn_347_0
[wake] 452 -> 452
[poll#] 10356  453 leaf_burn_348_0
[wake] 453 -> 453
[poll#] 10357  456 leaf_burn_350_0
[wake] 456 -> 456
[poll#] 10358  459 leaf_burn_352_0
[wake] 459 -> 459
[poll#] 10359  476 leaf_burn_363_0
[wake] 476 -> 476
[poll#] 10360  477 leaf_burn_364_0
[wake] 477 -> 477
[poll#] 10361  479 leaf_burn_366_0
[done] 479 leaf_burn_366_0 => Completed
[wake] 479 -> 884
[poll#] 10362  480 leaf_burn_367_0
[wake] 480 -> 480
[poll#] 10363  483 leaf_burn_369_0
[wake] 483 -> 483
[poll#] 10364  484 leaf_burn_370_0
[wake] 484 -> 484
[poll#] 10365  487 leaf_burn_372_0
[wake] 487 -> 487
[poll#] 10366  495 leaf_burn_377_0
[wake] 495 -> 495
[poll#] 10367  505 leaf_burn_383_0
[wake] 505 -> 505
[poll#] 10368  509 leaf_burn_386_0
[wake] 509 -> 509
[poll#] 10369  510 leaf_burn_387_0
[wake] 510 -> 510
[poll#] 10370  513 leaf_burn_389_0
[wake] 513 -> 513
[poll#] 10371  892 reduce_join_all_0_49
[poll#] 10372  522 leaf_burn_397_0
[wake] 522 -> 522
[poll#] 10373  523 leaf_burn_398_0
[wake] 523 -> 523
[poll#] 10374  526 leaf_burn_401_0
[wake] 526 -> 526
[poll#] 10375  528 leaf_burn_403_0
[wake] 528 -> 528
[poll#] 10376  529 leaf_burn_404_0
[wake] 529 -> 529
[poll#] 10377  532 leaf_burn_407_0
[wake] 532 -> 532
[poll#] 10378  533 leaf_burn_408_0
[wake] 533 -> 533
[poll#] 10379  538 leaf_burn_412_0
[wake] 538 -> 538
[poll#] 10380  543 leaf_burn_415_0
[wake] 543 -> 543
[poll#] 10381  545 leaf_burn_417_0
[wake] 545 -> 545
[poll#] 10382  546 leaf_burn_418_0
[wake] 546 -> 546
[poll#] 10383  549 leaf_burn_420_0
[wake] 549 -> 549
[poll#] 10384  550 leaf_burn_421_0
[wake] 550 -> 550
[poll#] 10385  553 leaf_burn_424_0
[done] 553 leaf_burn_424_0 => Completed
[wake] 553 -> 900
[poll#] 10386  558 leaf_burn_428_0
[wake] 558 -> 558
[poll#] 10387  559 leaf_burn_429_0
[done] 559 leaf_burn_429_0 => Completed
[wake] 559 -> 900
[poll#] 10388  574 leaf_burn_438_0
[wake] 574 -> 574
[poll#] 10389  575 leaf_burn_439_0
[wake] 575 -> 575
[poll#] 10390  583 leaf_burn_444_0
[wake] 583 -> 583
[poll#] 10391  585 leaf_burn_446_0
[wake] 585 -> 585
[poll#] 10392  589 leaf_burn_449_0
[wake] 589 -> 589
[poll#] 10393  592 leaf_burn_452_0
[wake] 592 -> 592
[poll#] 10394  593 leaf_burn_453_0
[wake] 593 -> 593
[poll#] 10395  596 leaf_burn_455_0
[wake] 596 -> 596
[poll#] 10396  604 leaf_burn_460_0
[wake] 604 -> 604
[poll#] 10397  910 reduce_join_all_0_58
[poll#] 10398  612 leaf_burn_466_0
[wake] 612 -> 612
[poll#] 10399  624 leaf_burn_474_0
[wake] 624 -> 624
[poll#] 10400  629 leaf_burn_477_0
[wake] 629 -> 629
[poll#] 10401  637 leaf_burn_482_0
[wake] 637 -> 637
[poll#] 10402  638 leaf_burn_483_0
[wake] 638 -> 638
[poll#] 10403  639 leaf_burn_484_0
[wake] 639 -> 639
[poll#] 10404  646 leaf_burn_489_0
[wake] 646 -> 646
[poll#] 10405  651 leaf_burn_493_0
[wake] 651 -> 651
[poll#] 10406  652 leaf_burn_494_0
[wake] 652 -> 652
[poll#] 10407  655 leaf_burn_496_0
[wake] 655 -> 655
[poll#] 10408  666 leaf_burn_504_0
[wake] 666 -> 666
[poll#] 10409  667 leaf_burn_505_0
[wake] 667 -> 667
[poll#] 10410  677 leaf_burn_512_0
[wake] 677 -> 677
[poll#] 10411  679 leaf_burn_514_0
[wake] 679 -> 679
[poll#] 10412  680 leaf_burn_515_0
[wake] 680 -> 680
[poll#] 10413  681 leaf_burn_516_0
[wake] 681 -> 681
[poll#] 10414  682 leaf_burn_517_0
[wake] 682 -> 682
[poll#] 10415  683 leaf_burn_518_0
[wake] 683 -> 683
[poll#] 10416  686 leaf_burn_520_0
[wake] 686 -> 686
[poll#] 10417  687 leaf_burn_521_0
[wake] 687 -> 687
[poll#] 10418  688 leaf_burn_522_0
[wake] 688 -> 688
[poll#] 10419  693 leaf_burn_526_0
[wake] 693 -> 693
[poll#] 10420  708 leaf_burn_535_0
[wake] 708 -> 708
[poll#] 10421  719 leaf_burn_542_0
[wake] 719 -> 719
[poll#] 10422  720 leaf_burn_543_0
[wake] 720 -> 720
[poll#] 10423  724 leaf_burn_546_0
[wake] 724 -> 724
[poll#] 10424  725 leaf_burn_547_0
[wake] 725 -> 725
[poll#] 10425  729 leaf_burn_550_0
[wake] 729 -> 729
[poll#] 10426  733 leaf_burn_553_0
[wake] 733 -> 733
[poll#] 10427  744 leaf_burn_561_0
[wake] 744 -> 744
[poll#] 10428  748 leaf_burn_564_0
[wake] 748 -> 748
[poll#] 10429  753 leaf_burn_568_0
[wake] 753 -> 753
[poll#] 10430  758 leaf_burn_571_0
[wake] 758 -> 758
[poll#] 10431  772 leaf_burn_581_0
[wake] 772 -> 772
[poll#] 10432  778 leaf_burn_586_0
[wake] 778 -> 778
[poll#] 10433  781 leaf_burn_589_0
[wake] 781 -> 781
[poll#] 10434  782 leaf_burn_590_0
[wake] 782 -> 782
[poll#] 10435  792 leaf_burn_598_0
[wake] 792 -> 792
[poll#] 10436  793 leaf_burn_599_0
[wake] 793 -> 793
[poll#] 10437  2294 chain_0
[wake] 2294 -> 2294
[poll#] 10438  0 monitor
[wake] 0 -> 0
[poll#] 10439  1 leaf_burn_0_0
[wake] 1 -> 1
[poll#] 10440  2 leaf_burn_1_0
[wake] 2 -> 2
[poll#] 10441  5 leaf_burn_3_0
[wake] 5 -> 5
[poll#] 10442  14 leaf_burn_9_0
[wake] 14 -> 14
[poll#] 10443  17 leaf_burn_12_0
[wake] 17 -> 17
[poll#] 10444  21 leaf_burn_16_0
[wake] 21 -> 21
[poll#] 10445  22 leaf_burn_17_0
[wake] 22 -> 22
[poll#] 10446  34 leaf_burn_26_0
[wake] 34 -> 34
[poll#] 10447  37 leaf_burn_28_0
[wake] 37 -> 37
[poll#] 10448  41 leaf_burn_31_0
[wake] 41 -> 41
[poll#] 10449  48 leaf_burn_37_0
[wake] 48 -> 48
[poll#] 10450  50 leaf_burn_39_0
[wake] 50 -> 50
[poll#] 10451  51 leaf_burn_40_0
[wake] 51 -> 51
[poll#] 10452  54 leaf_burn_43_0
[wake] 54 -> 54
[poll#] 10453  55 leaf_burn_44_0
[wake] 55 -> 55
[poll#] 10454  59 leaf_burn_47_0
[wake] 59 -> 59
[poll#] 10455  68 leaf_burn_53_0
[wake] 68 -> 68
[poll#] 10456  75 leaf_burn_58_0
[done] 75 leaf_burn_58_0 => Completed
[wake] 75 -> 808
[poll#] 10457  79 leaf_burn_61_0
[wake] 79 -> 79
[poll#] 10458  80 leaf_burn_62_0
[wake] 80 -> 80
[poll#] 10459  81 leaf_burn_63_0
[wake] 81 -> 81
[poll#] 10460  82 leaf_burn_64_0
[wake] 82 -> 82
[poll#] 10461  83 leaf_burn_65_0
[wake] 83 -> 83
[poll#] 10462  85 leaf_burn_67_0
[wake] 85 -> 85
[poll#] 10463  93 leaf_burn_73_0
[wake] 93 -> 93
[poll#] 10464  97 leaf_burn_76_0
[wake] 97 -> 97
[poll#] 10465  103 leaf_burn_80_0
[wake] 103 -> 103
[poll#] 10466  112 leaf_burn_87_0
[wake] 112 -> 112
[poll#] 10467  120 leaf_burn_93_0
[wake] 120 -> 120
[poll#] 10468  125 leaf_burn_97_0
[wake] 125 -> 125
[poll#] 10469  126 leaf_burn_98_0
[wake] 126 -> 126
[poll#] 10470  157 leaf_burn_118_0
[wake] 157 -> 157
[poll#] 10471  158 leaf_burn_119_0
[wake] 158 -> 158
[poll#] 10472  159 leaf_burn_120_0
[wake] 159 -> 159
[poll#] 10473  162 leaf_burn_122_0
[wake] 162 -> 162
[poll#] 10474  165 leaf_burn_125_0
[wake] 165 -> 165
[poll#] 10475  166 leaf_burn_126_0
[wake] 166 -> 166
[poll#] 10476  169 leaf_burn_129_0
[wake] 169 -> 169
[poll#] 10477  176 leaf_burn_133_0
[wake] 176 -> 176
[poll#] 10478  179 leaf_burn_135_0
[wake] 179 -> 179
[poll#] 10479  182 leaf_burn_138_0
[wake] 182 -> 182
[poll#] 10480  183 leaf_burn_139_0
[wake] 183 -> 183
[poll#] 10481  185 leaf_burn_141_0
[wake] 185 -> 185
[poll#] 10482  196 leaf_burn_149_0
[wake] 196 -> 196
[poll#] 10483  198 leaf_burn_151_0
[wake] 198 -> 198
[poll#] 10484  205 leaf_burn_155_0
[wake] 205 -> 205
[poll#] 10485  206 leaf_burn_156_0
[wake] 206 -> 206
[poll#] 10486  207 leaf_burn_157_0
[wake] 207 -> 207
[poll#] 10487  216 leaf_burn_163_0
[wake] 216 -> 216
[poll#] 10488  221 leaf_burn_167_0
[wake] 221 -> 221
[poll#] 10489  230 leaf_burn_173_0
[wake] 230 -> 230
[poll#] 10490  236 leaf_burn_178_0
[wake] 236 -> 236
[poll#] 10491  239 leaf_burn_181_0
[wake] 239 -> 239
[poll#] 10492  244 leaf_burn_184_0
[wake] 244 -> 244
[poll#] 10493  250 leaf_burn_189_0
[wake] 250 -> 250
[poll#] 10494  263 leaf_burn_199_0
[wake] 263 -> 263
[poll#] 10495  269 leaf_burn_203_0
[wake] 269 -> 269
[poll#] 10496  270 leaf_burn_204_0
[wake] 270 -> 270
[poll#] 10497  277 leaf_burn_208_0
[wake] 277 -> 277
[poll#] 10498  278 leaf_burn_209_0
[wake] 278 -> 278
[poll#] 10499  283 leaf_burn_214_0
[wake] 283 -> 283
[poll#] 10500  285 leaf_burn_216_0
[wake] 285 -> 285
[poll#] 10501  286 leaf_burn_217_0
[wake] 286 -> 286
[poll#] 10502  287 leaf_burn_218_0
[wake] 287 -> 287
[poll#] 10503  297 leaf_burn_226_0
[wake] 297 -> 297
[poll#] 10504  298 leaf_burn_227_0
[wake] 298 -> 298
[poll#] 10505  299 leaf_burn_228_0
[wake] 299 -> 299
[poll#] 10506  303 leaf_burn_231_0
[wake] 303 -> 303
[poll#] 10507  304 leaf_burn_232_0
[wake] 304 -> 304
[poll#] 10508  305 leaf_burn_233_0
[wake] 305 -> 305
[poll#] 10509  308 leaf_burn_236_0
[wake] 308 -> 308
[poll#] 10510  313 leaf_burn_240_0
[wake] 313 -> 313
[poll#] 10511  314 leaf_burn_241_0
[wake] 314 -> 314
[poll#] 10512  318 leaf_burn_244_0
[wake] 318 -> 318
[poll#] 10513  319 leaf_burn_245_0
[wake] 319 -> 319
[poll#] 10514  320 leaf_burn_246_0
[wake] 320 -> 320
[poll#] 10515  321 leaf_burn_247_0
[wake] 321 -> 321
[poll#] 10516  322 leaf_burn_248_0
[wake] 322 -> 322
[poll#] 10517  347 leaf_burn_265_0
[wake] 347 -> 347
[poll#] 10518  348 leaf_burn_266_0
[wake] 348 -> 348
[poll#] 10519  349 leaf_burn_267_0
[wake] 349 -> 349
[poll#] 10520  353 leaf_burn_270_0
[wake] 353 -> 353
[poll#] 10521  355 leaf_burn_272_0
[wake] 355 -> 355
[poll#] 10522  361 leaf_burn_277_0
[wake] 361 -> 361
[poll#] 10523  366 leaf_burn_281_0
[wake] 366 -> 366
[poll#] 10524  369 leaf_burn_284_0
[wake] 369 -> 369
[poll#] 10525  370 leaf_burn_285_0
[wake] 370 -> 370
[poll#] 10526  375 leaf_burn_288_0
[wake] 375 -> 375
[poll#] 10527  378 leaf_burn_290_0
[wake] 378 -> 378
[poll#] 10528  382 leaf_burn_293_0
[wake] 382 -> 382
[poll#] 10529  383 leaf_burn_294_0
[wake] 383 -> 383
[poll#] 10530  391 leaf_burn_299_0
[done] 391 leaf_burn_299_0 => Completed
[wake] 391 -> 868
[poll#] 10531  400 leaf_burn_306_0
[wake] 400 -> 400
[poll#] 10532  403 leaf_burn_308_0
[wake] 403 -> 403
[poll#] 10533  404 leaf_burn_309_0
[done] 404 leaf_burn_309_0 => Completed
[wake] 404 -> 870
[poll#] 10534  405 leaf_burn_310_0
[wake] 405 -> 405
[poll#] 10535  406 leaf_burn_311_0
[wake] 406 -> 406
[poll#] 10536  407 leaf_burn_312_0
[wake] 407 -> 407
[poll#] 10537  409 leaf_burn_314_0
[wake] 409 -> 409
[poll#] 10538  419 leaf_burn_321_0
[wake] 419 -> 419
[poll#] 10539  421 leaf_burn_323_0
[wake] 421 -> 421
[poll#] 10540  431 leaf_burn_331_0
[wake] 431 -> 431
[poll#] 10541  434 leaf_burn_333_0
[wake] 434 -> 434
[poll#] 10542  437 leaf_burn_336_0
[wake] 437 -> 437
[poll#] 10543  449 leaf_burn_344_0
[wake] 449 -> 449
[poll#] 10544  452 leaf_burn_347_0
[wake] 452 -> 452
[poll#] 10545  453 leaf_burn_348_0
[wake] 453 -> 453
[poll#] 10546  456 leaf_burn_350_0
[wake] 456 -> 456
[poll#] 10547  459 leaf_burn_352_0
[wake] 459 -> 459
[poll#] 10548  476 leaf_burn_363_0
[wake] 476 -> 476
[poll#] 10549  477 leaf_burn_364_0
[wake] 477 -> 477
[poll#] 10550  884 reduce_join_all_0_45
[poll#] 10551  480 leaf_burn_367_0
[wake] 480 -> 480
[poll#] 10552  483 leaf_burn_369_0
[wake] 483 -> 483
[poll#] 10553  484 leaf_burn_370_0
[wake] 484 -> 484
[poll#] 10554  487 leaf_burn_372_0
[wake] 487 -> 487
[poll#] 10555  495 leaf_burn_377_0
[wake] 495 -> 495
[poll#] 10556  505 leaf_burn_383_0
[wake] 505 -> 505
[poll#] 10557  509 leaf_burn_386_0
[wake] 509 -> 509
[poll#] 10558  510 leaf_burn_387_0
[wake] 510 -> 510
[poll#] 10559  513 leaf_burn_389_0
[wake] 513 -> 513
[poll#] 10560  522 leaf_burn_397_0
[wake] 522 -> 522
[poll#] 10561  523 leaf_burn_398_0
[wake] 523 -> 523
[poll#] 10562  526 leaf_burn_401_0
[wake] 526 -> 526
[poll#] 10563  528 leaf_burn_403_0
[wake] 528 -> 528
[poll#] 10564  529 leaf_burn_404_0
[wake] 529 -> 529
[poll#] 10565  532 leaf_burn_407_0
[wake] 532 -> 532
[poll#] 10566  533 leaf_burn_408_0
[wake] 533 -> 533
[poll#] 10567  538 leaf_burn_412_0
[wake] 538 -> 538
[poll#] 10568  543 leaf_burn_415_0
[wake] 543 -> 543
[poll#] 10569  545 leaf_burn_417_0
[wake] 545 -> 545
[poll#] 10570  546 leaf_burn_418_0
[wake] 546 -> 546
[poll#] 10571  549 leaf_burn_420_0
[wake] 549 -> 549
[poll#] 10572  550 leaf_burn_421_0
[done] 550 leaf_burn_421_0 => Completed
[wake] 550 -> 898
[poll#] 10573  900 reduce_join_all_0_53
[poll#] 10574  558 leaf_burn_428_0
[wake] 558 -> 558
[poll#] 10575  574 leaf_burn_438_0
[wake] 574 -> 574
[poll#] 10576  575 leaf_burn_439_0
[wake] 575 -> 575
[poll#] 10577  583 leaf_burn_444_0
[wake] 583 -> 583
[poll#] 10578  585 leaf_burn_446_0
[wake] 585 -> 585
[poll#] 10579  589 leaf_burn_449_0
[wake] 589 -> 589
[poll#] 10580  592 leaf_burn_452_0
[wake] 592 -> 592
[poll#] 10581  593 leaf_burn_453_0
[wake] 593 -> 593
[poll#] 10582  596 leaf_burn_455_0
[wake] 596 -> 596
[poll#] 10583  604 leaf_burn_460_0
[wake] 604 -> 604
[poll#] 10584  612 leaf_burn_466_0
[wake] 612 -> 612
[poll#] 10585  624 leaf_burn_474_0
[wake] 624 -> 624
[poll#] 10586  629 leaf_burn_477_0
[wake] 629 -> 629
[poll#] 10587  637 leaf_burn_482_0
[wake] 637 -> 637
[poll#] 10588  638 leaf_burn_483_0
[wake] 638 -> 638
[poll#] 10589  639 leaf_burn_484_0
[wake] 639 -> 639
[poll#] 10590  646 leaf_burn_489_0
[wake] 646 -> 646
[poll#] 10591  651 leaf_burn_493_0
[wake] 651 -> 651
[poll#] 10592  652 leaf_burn_494_0
[wake] 652 -> 652
[poll#] 10593  655 leaf_burn_496_0
[wake] 655 -> 655
[poll#] 10594  666 leaf_burn_504_0
[wake] 666 -> 666
[poll#] 10595  667 leaf_burn_505_0
[wake] 667 -> 667
[poll#] 10596  677 leaf_burn_512_0
[wake] 677 -> 677
[poll#] 10597  679 leaf_burn_514_0
[wake] 679 -> 679
[poll#] 10598  680 leaf_burn_515_0
[wake] 680 -> 680
[poll#] 10599  681 leaf_burn_516_0
[wake] 681 -> 681
[poll#] 10600  682 leaf_burn_517_0
[wake] 682 -> 682
[poll#] 10601  683 leaf_burn_518_0
[wake] 683 -> 683
[poll#] 10602  686 leaf_burn_520_0
[wake] 686 -> 686
[poll#] 10603  687 leaf_burn_521_0
[wake] 687 -> 687
[poll#] 10604  688 leaf_burn_522_0
[wake] 688 -> 688
[poll#] 10605  693 leaf_burn_526_0
[wake] 693 -> 693
[poll#] 10606  708 leaf_burn_535_0
[wake] 708 -> 708
[poll#] 10607  719 leaf_burn_542_0
[wake] 719 -> 719
[poll#] 10608  720 leaf_burn_543_0
[wake] 720 -> 720
[poll#] 10609  724 leaf_burn_546_0
[wake] 724 -> 724
[poll#] 10610  725 leaf_burn_547_0
[wake] 725 -> 725
[poll#] 10611  729 leaf_burn_550_0
[wake] 729 -> 729
[poll#] 10612  733 leaf_burn_553_0
[wake] 733 -> 733
[poll#] 10613  744 leaf_burn_561_0
[wake] 744 -> 744
[poll#] 10614  748 leaf_burn_564_0
[wake] 748 -> 748
[poll#] 10615  753 leaf_burn_568_0
[wake] 753 -> 753
[poll#] 10616  758 leaf_burn_571_0
[wake] 758 -> 758
[poll#] 10617  772 leaf_burn_581_0
[wake] 772 -> 772
[poll#] 10618  778 leaf_burn_586_0
[wake] 778 -> 778
[poll#] 10619  781 leaf_burn_589_0
[wake] 781 -> 781
[poll#] 10620  782 leaf_burn_590_0
[wake] 782 -> 782
[poll#] 10621  792 leaf_burn_598_0
[wake] 792 -> 792
[poll#] 10622  793 leaf_burn_599_0
[wake] 793 -> 793
[poll#] 10623  2294 chain_0
[wake] 2294 -> 2294
[poll#] 10624  0 monitor
[wake] 0 -> 0
[poll#] 10625  1 leaf_burn_0_0
[wake] 1 -> 1
[poll#] 10626  2 leaf_burn_1_0
[wake] 2 -> 2
[poll#] 10627  5 leaf_burn_3_0
[wake] 5 -> 5
[poll#] 10628  14 leaf_burn_9_0
[wake] 14 -> 14
[poll#] 10629  17 leaf_burn_12_0
[wake] 17 -> 17
[poll#] 10630  21 leaf_burn_16_0
[wake] 21 -> 21
[poll#] 10631  22 leaf_burn_17_0
[wake] 22 -> 22
[poll#] 10632  34 leaf_burn_26_0
[wake] 34 -> 34
[poll#] 10633  37 leaf_burn_28_0
[wake] 37 -> 37
[poll#] 10634  41 leaf_burn_31_0
[wake] 41 -> 41
[poll#] 10635  48 leaf_burn_37_0
[wake] 48 -> 48
[poll#] 10636  50 leaf_burn_39_0
[wake] 50 -> 50
[poll#] 10637  51 leaf_burn_40_0
[wake] 51 -> 51
[poll#] 10638  54 leaf_burn_43_0
[wake] 54 -> 54
[poll#] 10639  55 leaf_burn_44_0
[wake] 55 -> 55
[poll#] 10640  59 leaf_burn_47_0
[wake] 59 -> 59
[poll#] 10641  68 leaf_burn_53_0
[wake] 68 -> 68
[poll#] 10642  808 reduce_join_all_0_7
[poll#] 10643  79 leaf_burn_61_0
[wake] 79 -> 79
[poll#] 10644  80 leaf_burn_62_0
[wake] 80 -> 80
[poll#] 10645  81 leaf_burn_63_0
[wake] 81 -> 81
[poll#] 10646  82 leaf_burn_64_0
[wake] 82 -> 82
[poll#] 10647  83 leaf_burn_65_0
[wake] 83 -> 83
[poll#] 10648  85 leaf_burn_67_0
[wake] 85 -> 85
[poll#] 10649  93 leaf_burn_73_0
[wake] 93 -> 93
[poll#] 10650  97 leaf_burn_76_0
[wake] 97 -> 97
[poll#] 10651  103 leaf_burn_80_0
[wake] 103 -> 103
[poll#] 10652  112 leaf_burn_87_0
[wake] 112 -> 112
[poll#] 10653  120 leaf_burn_93_0
[wake] 120 -> 120
[poll#] 10654  125 leaf_burn_97_0
[wake] 125 -> 125
[poll#] 10655  126 leaf_burn_98_0
[wake] 126 -> 126
[poll#] 10656  157 leaf_burn_118_0
[wake] 157 -> 157
[poll#] 10657  158 leaf_burn_119_0
[wake] 158 -> 158
[poll#] 10658  159 leaf_burn_120_0
[wake] 159 -> 159
[poll#] 10659  162 leaf_burn_122_0
[wake] 162 -> 162
[poll#] 10660  165 leaf_burn_125_0
[wake] 165 -> 165
[poll#] 10661  166 leaf_burn_126_0
[wake] 166 -> 166
[poll#] 10662  169 leaf_burn_129_0
[wake] 169 -> 169
[poll#] 10663  176 leaf_burn_133_0
[wake] 176 -> 176
[poll#] 10664  179 leaf_burn_135_0
[wake] 179 -> 179
[poll#] 10665  182 leaf_burn_138_0
[wake] 182 -> 182
[poll#] 10666  183 leaf_burn_139_0
[wake] 183 -> 183
[poll#] 10667  185 leaf_burn_141_0
[wake] 185 -> 185
[poll#] 10668  196 leaf_burn_149_0
[wake] 196 -> 196
[poll#] 10669  198 leaf_burn_151_0
[wake] 198 -> 198
[poll#] 10670  205 leaf_burn_155_0
[wake] 205 -> 205
[poll#] 10671  206 leaf_burn_156_0
[wake] 206 -> 206
[poll#] 10672  207 leaf_burn_157_0
[wake] 207 -> 207
[poll#] 10673  216 leaf_burn_163_0
[wake] 216 -> 216
[poll#] 10674  221 leaf_burn_167_0
[wake] 221 -> 221
[poll#] 10675  230 leaf_burn_173_0
[wake] 230 -> 230
[poll#] 10676  236 leaf_burn_178_0
[wake] 236 -> 236
[poll#] 10677  239 leaf_burn_181_0
[wake] 239 -> 239
[poll#] 10678  244 leaf_burn_184_0
[wake] 244 -> 244
[poll#] 10679  250 leaf_burn_189_0
[wake] 250 -> 250
[poll#] 10680  263 leaf_burn_199_0
[wake] 263 -> 263
[poll#] 10681  269 leaf_burn_203_0
[wake] 269 -> 269
[poll#] 10682  270 leaf_burn_204_0
[wake] 270 -> 270
[poll#] 10683  277 leaf_burn_208_0
[wake] 277 -> 277
[poll#] 10684  278 leaf_burn_209_0
[wake] 278 -> 278
[poll#] 10685  283 leaf_burn_214_0
[wake] 283 -> 283
[poll#] 10686  285 leaf_burn_216_0
[wake] 285 -> 285
[poll#] 10687  286 leaf_burn_217_0
[wake] 286 -> 286
[poll#] 10688  287 leaf_burn_218_0
[wake] 287 -> 287
[poll#] 10689  297 leaf_burn_226_0
[wake] 297 -> 297
[poll#] 10690  298 leaf_burn_227_0
[wake] 298 -> 298
[poll#] 10691  299 leaf_burn_228_0
[wake] 299 -> 299
[poll#] 10692  303 leaf_burn_231_0
[wake] 303 -> 303
[poll#] 10693  304 leaf_burn_232_0
[wake] 304 -> 304
[poll#] 10694  305 leaf_burn_233_0
[wake] 305 -> 305
[poll#] 10695  308 leaf_burn_236_0
[wake] 308 -> 308
[poll#] 10696  313 leaf_burn_240_0
[wake] 313 -> 313
[poll#] 10697  314 leaf_burn_241_0
[wake] 314 -> 314
[poll#] 10698  318 leaf_burn_244_0
[wake] 318 -> 318
[poll#] 10699  319 leaf_burn_245_0
[wake] 319 -> 319
[poll#] 10700  320 leaf_burn_246_0
[wake] 320 -> 320
[poll#] 10701  321 leaf_burn_247_0
[wake] 321 -> 321
[poll#] 10702  322 leaf_burn_248_0
[wake] 322 -> 322
[poll#] 10703  347 leaf_burn_265_0
[wake] 347 -> 347
[poll#] 10704  348 leaf_burn_266_0
[wake] 348 -> 348
[poll#] 10705  349 leaf_burn_267_0
[wake] 349 -> 349
[poll#] 10706  353 leaf_burn_270_0
[wake] 353 -> 353
[poll#] 10707  355 leaf_burn_272_0
[wake] 355 -> 355
[poll#] 10708  361 leaf_burn_277_0
[wake] 361 -> 361
[poll#] 10709  366 leaf_burn_281_0
[wake] 366 -> 366
[poll#] 10710  369 leaf_burn_284_0
[wake] 369 -> 369
[poll#] 10711  370 leaf_burn_285_0
[wake] 370 -> 370
[poll#] 10712  375 leaf_burn_288_0
[wake] 375 -> 375
[poll#] 10713  378 leaf_burn_290_0
[wake] 378 -> 378
[poll#] 10714  382 leaf_burn_293_0
[done] 382 leaf_burn_293_0 => Completed
[wake] 382 -> 866
[poll#] 10715  383 leaf_burn_294_0
[wake] 383 -> 383
[poll#] 10716  868 reduce_join_all_0_37
[done] 868 reduce_join_all_0_37 => Completed
[wake] 868 -> 869
[poll#] 10717  400 leaf_burn_306_0
[wake] 400 -> 400
[poll#] 10718  403 leaf_burn_308_0
[wake] 403 -> 403
[poll#] 10719  870 reduce_join_all_0_38
[poll#] 10720  405 leaf_burn_310_0
[wake] 405 -> 405
[poll#] 10721  406 leaf_burn_311_0
[wake] 406 -> 406
[poll#] 10722  407 leaf_burn_312_0
[wake] 407 -> 407
[poll#] 10723  409 leaf_burn_314_0
[wake] 409 -> 409
[poll#] 10724  419 leaf_burn_321_0
[wake] 419 -> 419
[poll#] 10725  421 leaf_burn_323_0
[wake] 421 -> 421
[poll#] 10726  431 leaf_burn_331_0
[wake] 431 -> 431
[poll#] 10727  434 leaf_burn_333_0
[wake] 434 -> 434
[poll#] 10728  437 leaf_burn_336_0
[wake] 437 -> 437
[poll#] 10729  449 leaf_burn_344_0
[wake] 449 -> 449
[poll#] 10730  452 leaf_burn_347_0
[wake] 452 -> 452
[poll#] 10731  453 leaf_burn_348_0
[wake] 453 -> 453
[poll#] 10732  456 leaf_burn_350_0
[wake] 456 -> 456
[poll#] 10733  459 leaf_burn_352_0
[wake] 459 -> 459
[poll#] 10734  476 leaf_burn_363_0
[done] 476 leaf_burn_363_0 => Completed
[wake] 476 -> 884
[poll#] 10735  477 leaf_burn_364_0
[wake] 477 -> 477
[poll#] 10736  480 leaf_burn_367_0
[wake] 480 -> 480
[poll#] 10737  483 leaf_burn_369_0
[wake] 483 -> 483
[poll#] 10738  484 leaf_burn_370_0
[wake] 484 -> 484
[poll#] 10739  487 leaf_burn_372_0
[wake] 487 -> 487
[poll#] 10740  495 leaf_burn_377_0
[wake] 495 -> 495
[poll#] 10741  505 leaf_burn_383_0
[wake] 505 -> 505
[poll#] 10742  509 leaf_burn_386_0
[wake] 509 -> 509
[poll#] 10743  510 leaf_burn_387_0
[wake] 510 -> 510
[poll#] 10744  513 leaf_burn_389_0
[wake] 513 -> 513
[poll#] 10745  522 leaf_burn_397_0
[wake] 522 -> 522
